,E,S,ES,P
676,0.9999807971618685,0.0001405619346405623,1.920283813156117e-05,9.99984023522722
677,0.9999811402648628,0.0001380504219607769,1.8859735137177193e-05,9.999843089842894
678,0.9999814772377398,0.0001355837834724709,1.852276226028981e-05,9.999845893454259
679,0.9999818081900167,0.00013316121741407163,1.8191809983339443e-05,9.999848646972595
680,0.999982133229255,0.00013078193634815245,1.786677074508953e-05,9.999851351292898
681,0.9999824524610944,0.00012844516690554912,1.7547538905689835e-05,9.99985400729418
682,0.9999827659892877,0.0001261501495340462,1.7234010712363286e-05,9.999856615839745
683,0.9999830739157344,0.0001238961382515519,1.6926084265705335e-05,9.999859177777473
684,0.9999833763405135,0.00012168240040368122,1.6623659486584818e-05,9.999861693940101
685,0.9999836733619164,0.0001195082164256686,1.632663808363566e-05,9.999864165145482
686,0.9999839650764787,0.00011737287960853308,1.6034923521328854e-05,9.999866592196861
687,0.9999842515790114,0.00011527569586941967,1.5748420988614374e-05,9.999868975883134
688,0.9999845329626319,0.00011321598352604268,1.5467037368122844e-05,9.999871316979098
689,0.9999848093187941,0.00011119307307515754,1.5190681205917026e-05,9.999873616245711
690,0.9999850807373182,0.00010920630697498943,1.491926268178326e-05,9.999875874430336
691,0.9999853473064199,0.00010725503943154782,1.4652693580053267e-05,9.99987809226698
692,0.9999856091127389,0.00010533863618875776,1.4390887260946844e-05,9.999880270476542
693,0.9999858662413674,0.00010345647432233962,1.4133758632426157e-05,9.999882409767036
694,0.9999861187758773,0.00010160794203737041,1.3881224122552512e-05,9.99988451083383
695,0.9999863667983475,9.979243846946101e-05,1.3633201652336635e-05,9.999886574359868
696,0.9999866103893907,9.800937348948464e-05,1.3389610609073663e-05,9.999888601015892
697,0.9999868496281796,9.625816751179317e-05,1.3150371820154194e-05,9.999890591460659
698,0.9999870845924724,9.453825130585916e-05,1.2915407527342924e-05,9.999892546341158
699,0.9999873153586383,9.284906581128213e-05,1.2684641361516477e-05,9.999894466292819
700,0.9999875420016819,9.11900619560994e-05,1.2457998317852308e-05,9.999896351939718
701,0.9999877645952683,8.956070047834215e-05,1.2235404731460573e-05,9.999898203894782
702,0.9999879832117463,8.796045175077889e-05,1.2016788253451095e-05,9.999900022759988
703,0.9999881979221723,8.638879560878953e-05,1.1802077827427642e-05,9.999901809126555
704,0.9999884087963333,8.484522118131386e-05,1.1591203666401914e-05,9.999903563575144
705,0.9999886159027697,8.332922672481986e-05,1.1384097230119738e-05,9.999905286676036
706,0.999988819308797,8.184031946023771e-05,1.118069120279211e-05,9.999906978989328
707,0.9999890190805286,8.037801541280665e-05,1.0980919471223877e-05,9.999908641065106
708,0.9999892152828965,7.89418392547825e-05,1.0784717103332953e-05,9.999910273443632
709,0.9999894079796728,7.753132415095506e-05,1.0592020327053095e-05,9.999911876655512
710,0.9999895972334902,7.614601160692484e-05,1.040276650961341e-05,9.999913451221873
711,0.9999897831058626,7.47854513200902e-05,1.0216894137187854e-05,9.999914997654532
712,0.9999899656572049,7.34492010332962e-05,1.0034342794908133e-05,9.99991651645616
713,0.9999901449468526,7.213682639109789e-05,9.855053147233513e-06,9.999918008120451
714,0.9999903210330812,7.084790079859105e-05,9.678966918671164e-06,9.999919473132271
715,0.999990493973125,6.958200528276487e-05,9.506026874840808e-06,9.99992091196783
716,0.999990663823196,6.833872835633118e-05,9.33617680387749e-06,9.999922325094827
717,0.9999908306385017,6.711766588398635e-05,9.16936149816646e-06,9.999923712972606
718,0.9999909944732635,6.591842095106212e-05,9.005526736404247e-06,9.999925076052302
719,0.9999911553807339,6.474060373452284e-05,8.844619265980065e-06,9.999926414776988
720,0.9999913134132142,6.358383137626722e-05,8.68658678567188e-06,9.999927729581827
721,0.9999914686220712,6.244772785869337e-05,8.531377928651492e-06,9.999929020894202
722,0.9999916210577541,6.133192388248675e-05,8.378942245793119e-06,9.99993028913386
723,0.9999917707698106,6.023605674659134e-05,8.22923018928008e-06,9.999931534713053
724,0.9999919178069033,5.9159770230324976e-05,8.082193096504244e-06,9.999932758036662
725,0.9999920622168256,5.8102714477600625e-05,7.937783174253011e-06,9.999933959502338
726,0.9999922040465167,5.7064545883215944e-05,7.795953483178724e-06,9.999935139500623
727,0.9999923433420773,5.60449269811742e-05,7.656657922545436e-06,9.999936298415086
728,0.9999924801487846,5.504352633500026e-05,7.519851215248088e-06,9.99993743662244
729,0.9999926145111068,5.406001843001601e-05,7.385488893099259e-06,9.999938554492667
730,0.9999927464727175,5.309408356754028e-05,7.253527282378679e-06,9.99993965238914
731,0.9999928760765102,5.2145407760978746e-05,7.123923489640842e-06,9.999940730668738
732,0.999993003364612,5.1213682633770195e-05,6.99663538777608e-06,9.999941789681968
733,0.9999931283783975,5.0298605319155964e-05,6.871621602320611e-06,9.999942829773067
734,0.9999932511585018,4.939987836173992e-05,6.748841498011085e-06,9.999943851280129
735,0.9999933717448343,4.8517209620807105e-05,6.628255165579275e-06,9.999944854535203
736,0.9999934901765911,4.765031217536952e-05,6.509823408782627e-06,9.999945839864406
737,0.9999936064922682,4.679890423090829e-05,6.393507731666461e-06,9.999946807588028
738,0.9999937207296739,4.596270902778189e-05,6.2792703260536675e-06,9.999947758020637
739,0.9999938329259407,4.514145475127061e-05,6.167074059257868e-06,9.99994869147118
740,0.999993943117538,4.4334874443228106e-05,6.0568824620160255e-06,9.999949608243085
741,0.9999940513402834,4.3542705915311324e-05,5.948659716636597e-06,9.999950508634358
742,0.9999941576293547,4.276469166376056e-05,5.842370645359376e-06,9.99995139293768
743,0.9999942620193012,4.200057878570199e-05,5.737980698923254e-06,9.999952261440505
744,0.9999943645440548,4.125011889694548e-05,5.635455945338169e-06,9.999953114425148
745,0.9999944652369412,4.051306805125097e-05,5.53476305885762e-06,9.99995395216888
746,0.999994564130691,3.978918666103721e-05,5.435869309148149e-06,9.99995477494402
747,0.9999946612574495,3.907823941950699e-05,5.338742550652273e-06,9.999955583018021
748,0.999994756648788,3.8379995224163734e-05,5.243351212141425e-06,9.999956376653556
749,0.9999948503357137,3.769422710169446e-05,5.149664286455502e-06,9.999957156108604
750,0.9999949423486797,3.702071213419473e-05,5.0576513204256835e-06,9.999957921636538
751,0.9999950327175952,3.6359231386711646e-05,4.9672824049772575e-06,9.999958673486201
752,0.9999951214718347,3.570956983608136e-05,4.878528165409236e-06,9.999959411901992
753,0.9999952086402483,3.5071516301037923e-05,4.791359751847597e-06,9.99996013712394
754,0.9999952942511703,3.444486337357077e-05,4.7057488298690665e-06,9.99996084938779
755,0.9999953783324289,3.3829407351508594e-05,4.621667571292377e-06,9.999961548925071
756,0.999995460911355,3.3224948172307656e-05,4.539088645134028e-06,9.999962235963176
757,0.9999955420147915,3.263128934802298e-05,4.457985208725602e-06,9.999962910725436
758,0.9999956216691012,3.2048237901441374e-05,4.378330898989751e-06,9.999963573431193
759,0.9999956999001762,3.14756043033555e-05,4.300099823872023e-06,9.999964224295866
760,0.9999957767334462,3.091320241095857e-05,4.223266553925745e-06,9.999964863531028
761,0.9999958521938861,3.0360849407339733e-05,4.147806114047228e-06,9.999965491344472
762,0.9999959263060247,2.981836574206034e-05,4.073693975358609e-06,9.999966107940276
763,0.9999959990939529,2.9285575072791993e-05,4.000906047235691e-06,9.999966713518873
764,0.9999960705813307,2.87623042079972e-05,3.929418669478203e-06,9.999967308277116
765,0.9999961407913955,2.8248383050634148e-05,3.859208604619921e-06,9.999967892408337
766,0.9999962097469698,2.774364454286725e-05,3.7902530303761593e-06,9.99996846610242
767,0.9999962774704679,2.7247924611765487e-05,3.72252953222618e-06,9.999969029545849
768,0.999996343983904,2.6761062115970916e-05,3.6560160961281126e-06,9.99996958292178
769,0.9999964093088988,2.6282898793320027e-05,3.590691101364008e-06,9.999970126410098
770,0.9999964734666866,2.5813279209400898e-05,3.5265333135127138e-06,9.99997066018747
771,0.9999965364781226,2.5352050707029437e-05,3.4635218775482798e-06,9.999971184427409
772,0.999996598363689,2.4899063356628307e-05,3.4016363110616584e-06,9.999971699300326
773,0.9999966591435024,2.4454169907492393e-05,3.34085649760349e-06,9.99997220497359
774,0.9999967188373199,2.4017225739924983e-05,3.281162680145817e-06,9.999972701611576
775,0.9999967774645454,2.3588088818229093e-05,3.2225354546606016e-06,9.999973189375723
776,0.9999968350442362,2.316661964453868e-05,3.1649557638129567e-06,9.999973668424587
777,0.9999968915951093,2.2752681213474723e-05,3.1084048907670475e-06,9.999974138913892
778,0.999996947135547,2.2346138967611438e-05,3.0528644531026457e-06,9.999974600996575
779,0.9999970016836033,2.194686075373816e-05,2.998316396840362e-06,9.999975054822846
780,0.9999970552570095,2.1554716779902658e-05,2.944742990573618e-06,9.999975500540225
781,0.9999971078731804,2.1169579573221975e-05,2.8921268197054465e-06,9.999975938293604
782,0.9999971595492193,2.0791323938446994e-05,2.8404507807882526e-06,9.999976368225278
783,0.9999972103019241,2.041982691726736e-05,2.7896980759646914e-06,9.999976790475005
784,0.9999972601477926,2.005496774834345e-05,2.7398522075078634e-06,9.999977205180041
785,0.9999973091030276,1.969662782805247e-05,2.690896972459041e-06,9.999977612475197
786,0.9999973571835428,1.9344690671935856e-05,2.642816457361203e-06,9.999978012492868
787,0.9999974044049671,1.89990418768355e-05,2.595595033086646e-06,9.999978405363088
788,0.9999974507826505,1.865956908370649e-05,2.5492173497570037e-06,9.999978791213564
789,0.9999974963316685,1.8326161941094236e-05,2.5036683317540243e-06,9.999979170169725
790,0.9999975410668274,1.799871206926416e-05,2.4589331728194755e-06,9.999979542354756
791,0.999997585002669,1.767711302497228e-05,2.4149973312425973e-06,9.999979907889642
792,0.9999976281534751,1.7361260266865194e-05,2.3718465251335275e-06,9.999980266893207
793,0.9999976705332725,1.7051051121498307e-05,2.3294667277811715e-06,9.99998061948215
794,0.9999977121558372,1.674638474996117e-05,2.287844163094004e-06,9.999980965771087
795,0.9999977530346992,1.6447162115099136e-05,2.2469653011223264e-06,9.999981305872584
796,0.9999977931831466,1.6153285949320638e-05,2.2068168536605182e-06,9.999981639897197
797,0.9999978326142304,1.5864660722979688e-05,2.167385769927856e-06,9.999981967953506
798,0.999997871340768,1.5581192613323256e-05,2.1286592323264994e-06,9.999982290148154
799,0.999997909375348,1.5302789473993473e-05,2.0906246522752624e-06,9.999982606585872
800,0.9999979467303342,1.502936080507474e-05,2.0532696661178174e-06,9.999982917369527
801,0.9999979834178692,1.4760817723675993e-05,2.0165821311040004e-06,9.999983222600143
802,0.9999980194498789,1.4497072935038589e-05,1.9805501214429156e-06,9.999983522376942
803,0.9999980548380759,1.4238040704160394e-05,1.9451619244265535e-06,9.99998381679737
804,0.9999980895939637,1.3983636827926874e-05,1.9104060366226626e-06,9.999984105957134
805,0.9999981237288402,1.3733778607740113e-05,1.8762711601356404e-06,9.999984389950232
806,0.9999981572538015,1.348838482263688e-05,1.8427461989342257e-06,9.999984668868978
807,0.9999981901797451,1.3247375702886982e-05,1.8098202552448011e-06,9.99998494280404
808,0.9999982225173744,1.3010672904063356e-05,1.7774826260091319e-06,9.999985211844468
809,0.999998254277201,1.2778199481575434e-05,1.7457227994053911e-06,9.999985476077716
810,0.9999982854695489,1.2549879865657536e-05,1.7145304514313412e-06,9.99998573558968
811,0.9999983161045578,1.232563983680415e-05,1.6838954425485583e-06,9.999985990464719
812,0.999998346192186,1.21054065016441e-05,1.6538078143866141e-06,9.999986240785683
813,0.9999983757422138,1.188910826924579e-05,1.6242577865061397e-06,9.999986486633944
814,0.9999984047642472,1.1676674827845794e-05,1.5952357532197201e-06,9.999986728089418
815,0.99999843326772,1.1468037121993247e-05,1.5667322804695908e-06,9.999986965230596
816,0.9999984612618977,1.1263127330102596e-05,1.5387381027611134e-06,9.999987198134566
817,0.9999984887558804,1.1061878842407434e-05,1.5112441201510423e-06,9.999987426877036
818,0.9999985157586052,1.0864226239308213e-05,1.4842413952895985e-06,9.999987651532363
819,0.99999854227885,1.0670105270106855e-05,1.45772115051539e-06,9.999987872173577
820,0.9999985683252355,1.047945283212129e-05,1.4316747650022373e-06,9.999988088872401
821,0.9999985939062285,1.0292206950173172e-05,1.4060937719569729e-06,9.999988301699275
822,0.9999986190301445,1.0108306756442093e-05,1.3809698558673067e-06,9.999988510723385
823,0.9999986437051506,9.927692470679752e-06,1.3562948497988623e-06,9.999988716012677
824,0.9999986679392676,9.750305380777626e-06,1.3320607327405065e-06,9.999988917633884
825,0.9999986917403734,9.576087823681868e-06,1.3082596269971065e-06,9.999989115652546
826,0.9999987151162048,9.404983166649183e-06,1.2848837956288713e-06,9.999989310133035
827,0.9999987380743605,9.236935788837627e-06,1.2619256399364422e-06,9.999989501138568
828,0.9999987606223034,9.071891063226323e-06,1.2393776969909165e-06,9.999989688731237
829,0.9999987827673632,8.909795338858223e-06,1.2172326372080007e-06,9.999989872972021
830,0.9999988045167384,8.750595923400142e-06,1.1954832619655066e-06,9.999990053920811
831,0.9999988258774991,8.594241066014411e-06,1.174122501263413e-06,9.99999023163643
832,0.9999988468565889,8.440679940536551e-06,1.1531434114257358e-06,9.999990406176645
833,0.9999988674608274,8.289862628953537e-06,1.1325391728434567e-06,9.999990577598195
834,0.9999988876969126,8.141740105177241e-06,1.1123030877577802e-06,9.999990745956804
835,0.9999989075714223,7.996264219107823e-06,1.0924285780829946e-06,9.9999909113072
836,0.9999989270908171,7.853387680981851e-06,1.0729091832682317e-06,9.999991073703134
837,0.9999989462614421,7.713064046000092e-06,1.0537385581974314e-06,9.999991233197393
838,0.9999989650895292,7.575247699229955e-06,1.0349104711268254e-06,9.999991389841828
839,0.9999989835811987,7.4398938407777e-06,1.016418801659273e-06,9.999991543687356
840,0.9999990017424616,7.306958471225569e-06,9.98257538754788e-07,9.999991694783988
841,0.9999990195792215,7.176398377329126e-06,9.804207787766114e-07,9.999991843180842
842,0.9999990370972768,7.048171117970152e-06,9.62902723572195e-07,9.999991988926157
843,0.9999990543023217,6.9222350103605185e-06,9.456976785884719e-07,9.999992132067309
844,0.9999990711999492,6.798549116492571e-06,9.288000510208004e-07,9.99999227265083
845,0.9999990877956523,6.6770732298316e-06,9.122043479949824e-07,9.99999241072242
846,0.9999991040948255,6.5577678622460985e-06,8.959051747817613e-07,9.999992546326961
847,0.9999991201027673,6.440594231171528e-06,8.79897233043223e-07,9.999992679508534
848,0.9999991358246811,6.325514247003449e-06,8.641753191105278e-07,9.999992810310431
849,0.999999151265678,6.2124905007158945e-06,8.487343222924143e-07,9.999992938775174
850,0.999999166430777,6.101486251700984e-06,8.33569223213925e-07,9.999993064944523
851,0.9999991813249081,5.992465415825801e-06,8.186750921848141e-07,9.99999318885949
852,0.9999991959529126,5.8853925537026714e-06,8.04047087597107e-07,9.999993310560356
853,0.9999992103195459,5.78023285916903e-06,7.896804543512908e-07,9.999993430086684
854,0.9999992244294779,5.6769521479731055e-06,7.75570522310624e-07,9.999993547477327
855,0.9999992382872954,5.575516846661786e-06,7.617127047830629e-07,9.999993662770446
856,0.9999992518975032,5.4758939816670135e-06,7.481024970303127e-07,9.99999377600352
857,0.9999992652645254,5.378051168587191e-06,7.347354748035161e-07,9.999993887213355
858,0.9999992783927073,5.281956601660098e-06,7.216072929051057e-07,9.999993996436103
859,0.9999992912863165,5.187579043423898e-06,7.087136837763525e-07,9.999994103707271
860,0.9999993039495442,5.0948878145628875e-06,6.960504561101496e-07,9.999994209061727
861,0.9999993163865067,5.003852783934668e-06,6.836134934885826e-07,9.99999431253372
862,0.9999993286012472,4.914444358775514e-06,6.713987530448424e-07,9.999994414156886
863,0.9999993405977361,4.826633475080746e-06,6.594022641490461e-07,9.999994513964259
864,0.9999993523798731,4.740391588156983e-06,6.476201271175379e-07,9.999994611988283
865,0.9999993639514884,4.655690663343206e-06,6.360485119452525e-07,9.999994708260823
866,0.9999993753163432,4.572503166897609e-06,6.246836570607263e-07,9.999994802813175
867,0.9999993864781321,4.490802057047287e-06,6.135218681033539e-07,9.999994895676075
868,0.9999993974404835,4.410560775197838e-06,6.025595167224915e-07,9.999994986879708
869,0.9999994082069609,4.331753237300039e-06,5.917930393980177e-07,9.999995076453724
870,0.999999418781064,4.254353825370763e-06,5.812189362819657e-07,9.999995164427238
871,0.9999994291662302,4.178337379165417e-06,5.708337700608552e-07,9.999995250828851
872,0.9999994393658355,4.103679187999155e-06,5.606341648383489e-07,9.999995335686648
873,0.9999994493831953,4.030354982714244e-06,5.506168050378742e-07,9.999995419028213
874,0.999999459221566,3.958340927790941e-06,5.407784343248524e-07,9.999995500880638
875,0.9999994688841457,3.887613613599337e-06,5.311158545481834e-07,9.999995581270532
876,0.9999994783740755,3.81815004878964e-06,5.21625924700645e-07,9.999995660224027
877,0.9999994876944404,3.7499276528184297e-06,5.123055598978656e-07,9.999995737766788
878,0.9999994968482698,3.6829242486084464e-06,5.031517303755411e-07,9.999995813924022
879,0.9999995058385397,3.6171180553395344e-06,4.941614605045681e-07,9.999995888720484
880,0.9999995146681724,3.5524876813683945e-06,4.853318278237747e-07,9.99999596218049
881,0.9999995233400382,3.4890121172748446e-06,4.7665996208993346e-07,9.99999603432792
882,0.9999995318569559,3.426670729032327e-06,4.681430443447484e-07,9.999996105186225
883,0.9999995402216942,3.365443251300445e-06,4.597783059985124e-07,9.999996174778442
884,0.9999995484369723,3.305309780837342e-06,4.515630279301377e-07,9.99999624312719
885,0.9999995565054606,3.246250770029791e-06,4.434945396032659e-07,9.99999631025469
886,0.999999564429782,3.1882470205388855e-06,4.3557021819817106e-07,9.99999637618276
887,0.9999995722125125,3.1312796770592655e-06,4.277874877591739e-07,9.999996440932835
888,0.9999995798561818,3.0753302211898542e-06,4.2014381835728896e-07,9.99999650452596
889,0.9999995873632749,3.0203804654141094e-06,4.1263672526783335e-07,9.999996566982809
890,0.999999594736232,2.9664125471878346e-06,4.052637681627298e-07,9.999996628323684
891,0.9999996019774499,2.9134089231326274e-06,3.980225503172409e-07,9.999996688568526
892,0.9999996090892823,2.8613523633330783e-06,3.909107178308769e-07,9.999996747736919
893,0.9999996160740413,2.8102259457358656e-06,3.839259588622247e-07,9.999996805848095
894,0.9999996229339972,2.760013050648925e-06,3.7706600287744755e-07,9.999996862920947
895,0.9999996296713802,2.710697355338907e-06,3.7032861991221285e-07,9.999996918974025
896,0.9999996362883803,2.662262828725168e-06,3.637116198468072e-07,9.999996974025551
897,0.9999996427871485,2.614693726168562e-06,3.5721285169420356e-07,9.999997028093421
898,0.9999996491697972,2.567974584353353e-06,3.508302029008488e-07,9.999997081195213
899,0.9999996554384014,2.5220902162605677e-06,3.4456159865994416e-07,9.999997133348185
900,0.9999996615949989,2.477025706231171e-06,3.3840500123699627e-07,9.999997184569292
901,0.9999996676415908,2.4327664051174456e-06,3.3235840930741874e-07,9.999997234875185
902,0.9999996735801427,2.3892979255210084e-06,3.264198573059687e-07,9.999997284282216
903,0.9999996794125853,2.3466061371159125e-06,3.2058741478780796e-07,9.999997332806448
904,0.9999996851408143,2.304677162055315e-06,3.1485918580098036e-07,9.999997380463652
905,0.9999996907666918,2.2634973704602176e-06,3.092333082701012e-07,9.99999742726932
906,0.9999996962920467,2.223053375988812e-06,3.0370795339105864e-07,9.99999747323867
907,0.999999701718675,2.1833320314849943e-06,2.982813250365307e-07,9.999997518386643
908,0.9999997070483408,2.1443204247046267e-06,2.929516591721239e-07,9.999997562727915
909,0.9999997122827767,2.106005874118166e-06,2.8771722328294397e-07,9.999997606276901
910,0.9999997174236842,2.0683759247882856e-06,2.825763158104131e-07,9.999997649047758
911,0.9999997224727344,2.031418344321159e-06,2.7752726559914913e-07,9.99999769105439
912,0.9999997274315686,1.995121118890082e-06,2.7256843135372793e-07,9.99999773231045
913,0.9999997323017988,1.9594724493301454e-06,2.6769820110515245e-07,9.99999777282935
914,0.9999997370850082,1.9244607473026876e-06,2.6291499168685453e-07,9.999997812624262
915,0.9999997417827516,1.8900746315282793e-06,2.582172482200589e-07,9.999997851708121
916,0.9999997463965562,1.8563029240870167e-06,2.536034436083434e-07,9.999997890093633
917,0.9999997509279218,1.8231346467849203e-06,2.4907207804122924e-07,9.999997927793276
918,0.9999997553783213,1.7905590175852588e-06,2.446216785066418e-07,9.999997964819304
919,0.9999997597492015,1.7585654471036367e-06,2.4025079831208186e-07,9.999998001183755
920,0.9999997640419832,1.7271435351657065e-06,2.3595801661435316e-07,9.999998036898448
921,0.9999997682580619,1.6962830674263892e-06,2.317419379576919e-07,9.999998071974995
922,0.9999997723988081,1.6659740120494997e-06,2.2760119182014924e-07,9.999998106424796
923,0.9999997764655678,1.6362065164467009e-06,2.235344321680788e-07,9.99999814025905
924,0.999999780459663,1.6069709040747258e-06,2.195403370185844e-07,9.999998173488757
925,0.999999784382392,1.5782576712898266e-06,2.1561760800978572e-07,9.999998206124719
926,0.99999978823503,1.5500574842584265e-06,2.1176496997876267e-07,9.999998238177543
927,0.9999997920188294,1.522361175922973e-06,2.0798117054704055e-07,9.99999826965765
928,0.9999997957350202,1.495159743022004e-06,2.0426497971348186e-07,9.999998300575275
929,0.9999997993848104,1.4684443431634596e-06,2.0061518945445215e-07,9.999998330940464
930,0.9999998029693865,1.4422062919502856e-06,1.9703061333112994e-07,9.999998360763092
931,0.9999998064899137,1.4164370601573991e-06,1.9351008610383315e-07,9.99999839005285
932,0.9999998099475365,1.3911282709590935e-06,1.9005246335323661e-07,9.999998418819262
933,0.9999998133433787,1.3662716972059837e-06,1.866566211083577e-07,9.999998447071677
934,0.9999998166785443,1.3418592587506082e-06,1.8332145548118876e-07,9.99999847481928
935,0.9999998199541175,1.3178830198208152e-06,1.8004588230785803e-07,9.999998502071092
936,0.999999823171163,1.2943351864400813e-06,1.7682883679620217e-07,9.99999852883597
937,0.9999998263307266,1.271208103893923e-06,1.736692731796357e-07,9.999998555122616
938,0.9999998294338354,1.2484942542415796e-06,1.7056616437720538e-07,9.999998580939575
939,0.999999832481498,1.2261862538721545e-06,1.6751850165971812e-07,9.999998606295238
940,0.9999998354747054,1.2042768511044248e-06,1.64525294321835e-07,9.999998631197847
941,0.9999998384144303,1.1827589238295374e-06,1.6158556936002376e-07,9.9999986556555
942,0.9999998413016286,1.1616254771958226e-06,1.5869837115626594e-07,9.999998679676144
943,0.9999998441372385,1.1408696413349785e-06,1.558627611674151e-07,9.99999870326759
944,0.999999846922182,1.1204846691288806e-06,1.5307781762010582e-07,9.999998726437505
945,0.9999998496573644,1.100463934016296e-06,1.5034263521111374e-07,9.999998749193423
946,0.9999998523436748,1.0808009278387854e-06,1.4765632481306975e-07,9.99999877154274
947,0.9999998549819865,1.0614892587250946e-06,1.4501801318543222e-07,9.999998793492722
948,0.999999857573157,1.0425226490133483e-06,1.4242684269062354e-07,9.999998815050501
949,0.9999998601180287,1.023894933210368e-06,1.3988197101523874e-07,9.999998836223089
950,0.9999998626174288,1.0056000559874545e-06,1.3738257089623543e-07,9.999998857017365
951,0.9999998650721699,9.876320702119805e-07,1.3492782985201617e-07,9.999998877440092
952,0.9999998674830498,9.69985135014154e-07,1.3251694991831574e-07,9.999998897497907
953,0.9999998698508523,9.526535138883254e-07,1.3014914738880754e-07,9.999998917197331
954,0.9999998721763471,9.356315728282202e-07,1.2782365256034483e-07,9.999998936544767
955,0.9999998744602902,9.1891377849549e-07,1.255397094827538e-07,9.999998955546504
956,0.9999998767034239,9.024946964209889e-07,1.2329657571309757e-07,9.99999897420872
957,0.9999998789064776,8.863689892381884e-07,1.2109352207433058e-07,9.999998992537481
958,0.9999998810701672,8.705314149481578e-07,1.1892983241826559e-07,9.999999010538746
959,0.9999998831951963,8.549768252155456e-07,1.1680480339277579e-07,9.999999028218365
960,0.9999998852822555,8.397001636950084e-07,1.1471774421315655e-07,9.999999045582086
961,0.9999998873320233,8.246964643875418e-07,1.126679764375724e-07,9.999999062635554
962,0.9999998893451659,8.099608500261823e-07,1.1065483374651631e-07,9.999999079384311
963,0.9999998913223379,7.954885304905506e-07,1.0867766172620959e-07,9.999999095833804
964,0.9999998932641819,7.812748012497262e-07,1.067358176558718e-07,9.999999111989377
965,0.9999998951713293,7.673150418329427e-07,1.0482867029879184e-07,9.999999127856283
966,0.9999998970443998,7.536047143276096e-07,1.0295559969713214e-07,9.99999914343968
967,0.9999998988840025,7.401393619041704e-07,1.011159969703991e-07,9.999999158744636
968,0.9999999006907354,7.269146073673193e-07,9.930926411751464e-08,9.999999173776123
969,0.9999999024651857,7.139261517331037e-07,9.753481382242406e-08,9.999999188539029
970,0.9999999042079302,7.011697728314517e-07,9.579206926317747e-08,9.999999203038152
971,0.9999999059195355,6.886413239336686e-07,9.408046392442241e-08,9.999999217278207
972,0.999999907600558,6.763367324044578e-07,9.239944141324685e-08,9.999999231263821
973,0.9999999092515441,6.642519983780272e-07,9.074845527831271e-08,9.999999244999541
974,0.9999999108730306,6.523831934578499e-07,8.912696883222094e-08,9.999999258489833
975,0.9999999124655445,6.40726459439659e-07,8.753445497705073e-08,9.99999927173908
976,0.9999999140296035,6.292780070572584e-07,8.597039603301584e-08,9.999999284751592
977,0.999999915565716,6.180341147507434e-07,8.443428357018246e-08,9.999999297531597
978,0.9999999170743813,6.069911274567322e-07,8.292561824319401e-08,9.999999310083249
979,0.9999999185560899,5.961454554202109e-07,8.144390962894896e-08,9.999999322410629
980,0.9999999200113235,5.854935730276102e-07,7.998867606717902e-08,9.999999334517744
981,0.999999921440555,5.750320176607323e-07,7.855944450387584e-08,9.999999346408531
982,0.9999999228442492,5.647573885711547e-07,7.71557503375154e-08,9.999999358086855
983,0.9999999242228623,5.546663457747473e-07,7.577713726802996e-08,9.99999936955651
984,0.9999999255768425,5.447556089659413e-07,7.442315714847855e-08,9.999999380821228
985,0.9999999269066298,5.35021956451398e-07,7.309336983936794e-08,9.999999391884668
986,0.9999999282126565,5.254622241027311e-07,7.178734306557634e-08,9.999999402750428
987,0.9999999294953473,5.160733043279408e-07,7.05046522758338e-08,9.999999413422039
988,0.9999999307551191,5.068521450612276e-07,6.924488050471317e-08,9.99999942390297
989,0.9999999319923814,4.977957487708539e-07,6.800761823708721e-08,9.99999943419663
990,0.9999999332075363,4.889011714847357e-07,6.67924632750074e-08,9.999999444306361
991,0.999999934400979,4.801655218334421e-07,6.55990206069614e-08,9.999999454235454
992,0.9999999355730973,4.715859601102969e-07,6.442690227946658e-08,9.999999463987134
993,0.9999999367242723,4.631596973482722e-07,6.327572727095794e-08,9.999999473564571
994,0.9999999378548783,4.548839944133775e-07,6.214512136792932e-08,9.99999948297088
995,0.9999999389652826,4.4675616111424697e-07,6.103471704328772e-08,9.999999492209117
996,0.9999999400558464,4.3877355532763714e-07,5.994415333688124e-08,9.999999501282286
997,0.9999999411269239,4.3093358213954977e-07,5.887307573816161e-08,9.999999510193337
998,0.9999999421788636,4.2323369300170123e-07,5.782113607094337e-08,9.999999518945167
999,0.9999999432120072,4.1567138490306397e-07,5.678799238022218e-08,9.999999527540618
